Reviews,Score,Sentiment
He was funny and really helpful. Really understood the first year struggle,5.0,positive
Carey has really opened my eyes to chemistry. Not only is he a great professor but he raised a wonderful son. The best thing about his lectures are the hilarious punny chem jokes he makes throughout lectures. Great guy.,5.0,positive
Lectures are clear. He always come to the tutorials before tests. give good feedback.,4.0,positive
"I learned a lot about the very roots of chemistry in this course. We were able to derive and understand lots of the basic equations that we were given in general chemistry. I loved this course. Dr. Bissonnette was very knowledgeable and approachable, though lectures were slow. Time given for quizzes, and the final was not enough for me.",4.0,positive
He goes by the lecture material too slow and he goes off track almost every class. The midterm and quizzes were a disaster in which he tries to make up for the low class average by adding additional assignments to boost your grade. Not enough time to finish exam and also expects you to derive almost everything even though it's a chemistry course.,2.0,negative
"Bissonnette is definitely very knowledgeable on the subject of chemistry. When he describes a concept, he goes into great depth about it, to the point where the relevancy becomes questionable - although, it is very interesting and helpful. He is a tad bit hard to follow at times, but he is undoubtedly a really good prof and chemist.",4.5,positive
"He speaks very choppily, sometimes hard to follow and listen to for long lectures.",2.5,negative
he is the boringest prof i have ever had,1.0,negative
"He's really boring. Very slow too, talks about like 3 pages per lecture. Then rushes at the end where the tested material is located. Not the greatest in organization",1.5,negative
"He puts lecture videos online and give bonus questions on tests. I think he is not a born lecturer, but I think he has done everything he could to be a great prof.",5.0,positive
"Cares about you, speak to him for guidance...",5.0,positive
"He's a good prof. he explains things slowly and clearly so that you really get it. Sure, he goes slow through the material, but this isnt always a bad thing. Chem 120123 are not hard courses, but I highly recommend keeping up with material and doing textbook questions regularly. believe me, dont screw yourself over. chem is just practise.",3.5,neutral
"The podcasts are a little underwhelming - he doesn't quite explain the material that well. He does NOT respond to emails and can be quite unhelpful during office hours. I would recommend taking the campus version (CHEM 212) in the winter instead. The assignments are fair, but he takes forever to mark them - I actually still don't know what I got.",1.5,negative
Doesn't always seem overly interested,4.5,positive
"works through the course notes at a very very slow pace... he can go on about one small subject for over 20 minutes easily. it's way too easy to fall asleep in his class, but he seems like a nice guy. hated the clicker requirement in lectures, but he posted lecture videos. he is also open to answering questions after lectures.",3.5,neutral
"goes over what you need to know, however he teaches slowly and screws you for the lab. overall a pretty good professor",4.5,positive
"Bissonnette is a fatherly figure who will make sure you understand everything before moving on. While it's true that he goes very slowly (hence screwing you for 123L), he's the best first-year Chem prof you could get. He's entertaining, knows his stuff, and will give you very helpful midterm/exam hints. Focus on the concepts and you'll do well.",5.0,positive
"He goes slow, which is good for the most part but sometimes it can drive you crazy. He does explain things quite well and of course there is the bonus fact that he puts his lectures online. He's a pretty great prof...chose to have an 8:30 classes two terms in a row because he was teaching at that time. Can be entertaining at times also.",4.0,positive
"Very slow and clear, kinda boring",3.5,neutral
Great professor. He is always willing to give students help and he is very approachable.,4.5,positive
He moves very slowly through the material. He also doesn't give nearly enough time for students to completes tests/exams. He doesn't realize that it's pointless to make us crunch lots and lots of numbers with a calculator on an exam. It'll only frustrate the students and it doesn't show whether we understand the concepts.,3.0,neutral
"he is an excellent professor. extremely knowledgeable and passionate. However, he teaches teaches at an unbearably slow pace. Not only is his section at least a module and a half behind everyone else, he is also behind the lab material. During lab write ups i find myself cursing his name!",4.5,positive
"Good professor, easy to approach. Make friends with him early in your undergrad; he will help you out later in the end!",3.0,neutral
Amazing prof. Cares about his students and will often show up to lecture early to have the chance to talk to you about how your day is and what not. Explains the material real well and his concept questions really help!,5.0,positive
"Bissonnette is by far the best chem prof. Legitimately cares for his students, and there are so many opportunities to earn marks. Concept questions reinforced materials we just learned. Posts lots of practice, and gives fair warning about the exam. Its pretty easy to get 90+ in this course if you get off your butt and put some effort in.",4.5,positive
"Very good professor, cares about his students. Very recommended!",5.0,positive
"So dedicated to helping students, I highly recommend this professor. One of the best - if not the best. CHEM 120 and CHEM 123",5.0,positive
"One of the best Prof's I had in my first year! He is a dedicated, sincere, and fair Professor. I feel like I can handle Chemistry of all sorts after my experiences in first year Chemistry. RECOMMENDED!",4.5,positive
